[2024-05-05 16:18:13] local.ERROR: The "-s" option does not exist. {"exception":"[object] (Symfony\\Component\\Console\\Exception\\RuntimeException(code: 0): The \"-s\" option does not exist. at /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Input/ArgvInput.php:125)
[stacktrace]
#0 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Input/ArgvInput.php(107): Symfony\\Component\\Console\\Input\\ArgvInput->parseShortOptionSet()
#1 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Input/ArgvInput.php(87): Symfony\\Component\\Console\\Input\\ArgvInput->parseShortOption()
#2 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\\Component\\Console\\Input\\ArgvInput->parseToken()
#3 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Input/Input.php(56): Symfony\\Component\\Console\\Input\\ArgvInput->parse()
#4 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Command/Command.php(285): Symfony\\Component\\Console\\Input\\Input->bind()
#5 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Command.php(153): Symfony\\Component\\Console\\Command\\Command->run()
#6 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Application.php(1078): Illuminate\\Console\\Command->run()
#7 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Application.php(324): Symfony\\Component\\Console\\Application->doRunCommand()
#8 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Application.php(175): Symfony\\Component\\Console\\Application->doRun()
#9 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Application.php(102): Symfony\\Component\\Console\\Application->run()
#10 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(155): Illuminate\\Console\\Application->run()
#11 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle()
#12 {main}
"} 
[2024-05-05 16:21:30] local.INFO: array (
  'nombre' => 'sd',
#9 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\\View\\View->render()
#10 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent()
#11 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/Router.php(906): Illuminate\\Http\\Response->__construct()
#12 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/Router.php(875): Illuminate\\Routing\\Router::toResponse()
#13 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/Router.php(798): Illuminate\\Routing\\Router->prepareResponse()
#14 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#15 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/app/Http/Middleware/IsAdmin.php(13): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#16 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): App\\Http\\Middleware\\IsAdmin->handle()
#17 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#18 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#19 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#20 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Auth\\Middleware\\Authenticate->handle()
#21 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#22 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle()
#23 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#24 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle()
#25 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#26 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest()
#27 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Session\\Middleware\\StartSession->handle()
#28 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#29 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle()
#30 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#31 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle()
#32 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#33 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/Router.php(799): Illuminate\\Pipeline\\Pipeline->then()
#34 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/Router.php(776): Illuminate\\Routing\\Router->runRouteWithinStack()
#35 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/Router.php(740): Illuminate\\Routing\\Router->runRoute()
#36 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/Router.php(729): Illuminate\\Routing\\Router->dispatchToRoute()
#37 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(190): Illuminate\\Routing\\Router->dispatch()
#38 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}()
#39 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#40 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#41 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle()
#42 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#43 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#44 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle()
#45 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#46 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle()
#47 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#48 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle()
#49 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#50 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Http\\Middleware\\HandleCors->handle()
#51 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#52 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Http\\Middleware\\TrustProxies->handle()
#53 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#54 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(165): Illuminate\\Pipeline\\Pipeline->then()
#55 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(134): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#56 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/public/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle()
#57 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(16): require_once('...')
#58 {main}

[previous exception] [object] (Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Route [admin.partidos.deleteSelected] not defined. at /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php:467)
[stacktrace]
#0 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(826): Illuminate\\Routing\\UrlGenerator->route()
#1 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/storage/framework/views/1f0f9a13514d9ba334e1bdff3bc8cc480602bec8.php(43): route()
#2 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(109): require('...')
#3 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(110): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#4 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire()
#5 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\\View\\Engines\\PhpEngine->evaluatePath()
#6 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\\View\\Engines\\CompilerEngine->get()
#7 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\\View\\View->getContents()
#8 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\\View\\View->renderContents()
#9 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\\View\\View->render()
#10 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent()
#11 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/Router.php(906): Illuminate\\Http\\Response->__construct()
#12 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/Router.php(875): Illuminate\\Routing\\Router::toResponse()
#13 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/Router.php(798): Illuminate\\Routing\\Router->prepareResponse()
#14 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#15 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/app/Http/Middleware/IsAdmin.php(13): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#16 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): App\\Http\\Middleware\\IsAdmin->handle()
#17 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#18 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#19 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#20 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Auth\\Middleware\\Authenticate->handle()
#21 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#22 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle()
#23 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#24 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle()
#25 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#26 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest()
#27 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Session\\Middleware\\StartSession->handle()
#28 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#29 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle()
#30 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#31 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle()
#32 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#33 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/Router.php(799): Illuminate\\Pipeline\\Pipeline->then()
#34 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/Router.php(776): Illuminate\\Routing\\Router->runRouteWithinStack()
#35 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/Router.php(740): Illuminate\\Routing\\Router->runRoute()
#36 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/Router.php(729): Illuminate\\Routing\\Router->dispatchToRoute()
#37 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(190): Illuminate\\Routing\\Router->dispatch()
#38 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}()
#39 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#40 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#41 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle()
#42 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#43 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#44 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle()
#45 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#46 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle()
#47 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#48 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle()
#49 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#50 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Http\\Middleware\\HandleCors->handle()
#51 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
